bid,patente,pais,num_personas,nombre
156,IX1197,Italia,8,Boxer
157,YB1434,Belgica,8,Boyne
158,LD3618,Republica Dominicana,4,Braak
159,IF9396,Portugal,8,Braave
160,AY3986,Islas Malvinas,3,Bradfield
161,FJ6533,Sudafrica,6,Bradford
162,SU8617,Belgica,8,Trenza
163,LW6201,Japon,15,Braithwaite
164,VG7905,Tailandia,3,Brakel
165,SM2508,Colombia,7,Castillo bramber
166,MY3367,Portugal,8,Zarza
167,GS9404,Filipinas,3,Bramham
168,HE8199,Jamaica,1,Brampton
169,FA3127,Chile,5,Brandon
170,DQ3759,India,5,Branlebas
171,RP8314,Ecuador,5,brantford
172,MJ4934,Ecuador,8,Brantingham
173,YX2002,Islas Malvinas,6,Valiente
174,EV7485,Qatar,6,Bravo
175,HI7513,Suiza,7,Brayford
176,RO9221,Cuba,10,Descarado
177,TR8211,Australia,8,Brema
178,FO3430,India,9,brearley
179,LR2069,Panama,3,Brecon
180,GJ5946,Noruega,4,Breconshire
181,HB4367,Egipto,7,Breda
182,VY5330,Australia,4,brenchley
183,WF3051,Singapur,10,Brereton
184,HI3831,Belgica,4,Brevdrageren
185,UO8744,Paraguay,13,Brezo
186,DV6261,Belgica,7,Bridgewater
187,TS8958,Indonesia,6,Castillo bridgnorth
188,LN8777,Tailandia,1,Bridlington
189,HK6767,Sudafrica,8,Bridport
190,HE2921,Dinamarca,3,Brigadier
191,BN3951,Italia,5,brigandine
192,TG8958,España,5,Bergantin
193,RK9162,Argentina,5,Brigham
194,NQ5495,Panama,8,Brighton
195,HF4402,Austria,4,Brillante
196,IT1233,Filipinas,8,Premio brillante
197,FN4513,Qatar,7,Brinkley
198,OA5815,Islas Malvinas,6,Brinton
199,WC2925,Costa Rica,7,briseis
200,CC4639,Polonia,3,Energico
201,UZ5981,Cuba,10,Brissenden
202,DK4889,Portugal,6,Bristol
203,DT6703,Finlandia,6,Britania
204,JR2308,Tailandia,9,britomart
205,YW8268,Cuba,8,britanico
206,WK4832,Brasil,2,Brixham
207,NN8091,Jamaica,5,Broaderschap
208,AV9914,Costa Rica,1,Broadley
209,DC7834,Qatar,2,Sable
210,GS9663,Polonia,9,broadwater
211,OH1392,Jamaica,4,Broadway
212,NP8695,Filipinas,6,Brock
213,PV6712,Paraguay,5,Brocklesby
214,ZV8179,Indonesia,8,brockville
215,OV3558,Islas Malvinas,7,Rompi
216,KI7112,India,11,brolga
217,LV7419,Qatar,10,Bronington
218,DS0478,Chile,8,Penelope
219,KH8053,Belgica,6,Premio Dover
220,XB6912,Argentina,8,Dovey
221,CE1914,Corea,5,downham
222,RW4421,Suiza,7,Downley
223,UY2987,Islas Malvinas,5,Continuar
224,EE2109,Nueva Zelanda,10,Premio dragon
225,RQ2918,Dinamarca,2,Libelula
226,ZC6249,Brasil,3,Pato
227,SQ8557,Vietnam,7,Terrible
228,GC3280,Islas Malvinas,5,Acorazado
229,NT2280,Colombia,8,Premio Dreadnought
230,PZ1913,Nueva Zelanda,8,Conductor
231,NN2774,Tailandia,9,Drochterland
232,PB7290,Reino Unido,14,Drogheda
233,GE9618,Colombia,7,Dromedario
234,PK9613,Paraguay,5,Dromio
235,CB1716,Tailandia,8,Droxford
236,VI7863,Chile,11,Esclava
237,OO2266,Qatar,11,druida
238,VI9753,Nicaragua,8,drumheller
239,FE1567,Panama,6,drummondville
240,DG5218,Filipinas,8,Drury
241,LI5894,Singapur,3,Driada
242,QJ1463,Tailandia,4,dubbo
243,DY6365,Irlanda,4,Dubford
244,OI4579,Egipto,7,Gulnare
245,TQ5114,Finlandia,7,Gurkha
246,ED5736,Chile,6,guysborough
247,HP3120,Panama,11,gympie
248,YT2845,Mexico,7,gitano
249,ZP4420,Chile,4,magnolia
